diff golden [PRETTIFIED] actual [PRETTIFIED]
--- golden [PRETTIFIED]
+++ actual [PRETTIFIED]
@@ -13,59 +13,7 @@
     <field name="unittitle_teim">April in Paris Ball [57 negatives in 41 sleeves]</field>
     <field name="unitdate_teim">1961 October 20</field>
     <field name="scopecontent_teim">The tenth annual April in Paris Ball, a benefit for the French Hospital in New York City, and for the charities represented by the American French Foundation. Held at the Seventh Regiment Armory.</field>
-    <field name="scopecontent_teim">Subjects:
-Amor, Mohamed Ben Ambassador of Morocco to Switzerland, and Mrs.
-Arpels, Mrs. Helene
-Bartholow, Mrs. E. Boggs
-Bertrand, Henri
-Bostwick, Albert C. Jr. and Mrs.
-Branton-Birnbaum, Timothy and Mrs. (former Michelle Clark)
-Buitoni, Mrs. Bruno 
-Buitoni, Giovanni and Mrs.
-Carnevale, Donald V.
-Chalk, O. Roy
-Coleman, E. B.
-Coulson, Mrs. Richard
-Cromwell, James H. R.
-Cummings, Nathan and Mrs.
-Cutton, Mrs. Jennie
-Dodge, Mrs. Horace E. 2nd (née "Gregg Sherwood")
-Erpf, Armand G.
-Evans, Charles and Mrs.
-Fenelon-Young, Mrs. Sally
-Garbisch, Edgar and Mrs. (former Bernice Chrysler)
-Gardiner, Robert D. L. and Mrs.
-Gosselin, Edward M. 
-Gropper, Edward and Mrs.
-Grossman, Harold and Mrs. (former Florence Lustig)
-Jellown, Abdel Kader Ben (H.E. Minister of Labor and Social Affairs of Morocco)
-Johnson, F. Raymond and Mrs. 
-Kelley, Solon and Mrs.
-Landon, Clarisse
-Lawrence, Francis "Bunty" and Mrs.
-Levitt, Mrs. Alfred P.
-Loehman, Charles C. and Mrs. 
-Maguire, Mrs. Jeremiah D.
-Meyers, Philip
-Milley, Herbert and Mrs. (he Pan American Air Lines) 
-Mitchell, Jan and Mrs. (owner of Lüchow's)
-Moran, Daniel 
-Munn, Orson D. Jr. and Mrs.
-Roebling, Mrs. Siegfried
-Saunders, Marion
-Schmidlapp, Horace and Mrs.
-Shirley, Walter T. Jr.
-Spingold, Mrs. Nathan (Frances)
-Sticca, Roland
-Strelitz, Mrs. J. Malcolm
-Tansill, Donald
-Taub, William L.
-Timmins, Edwin F. Russell Robert and Mrs.
-Vandable, Louis
-Vickrey, Claude C.
-Vignos, Mimi
-Whitlock, Emmet and Mrs.
-Wolfson, Cecil and Mrs.</field>
+    <field name="scopecontent_teim">Subjects: Amor, Mohamed Ben Ambassador of Morocco to Switzerland, and Mrs. Arpels, Mrs. Helene Bartholow, Mrs. E. Boggs Bertrand, Henri Bostwick, Albert C. Jr. and Mrs. Branton-Birnbaum, Timothy and Mrs. (former Michelle Clark) Buitoni, Mrs. Bruno Buitoni, Giovanni and Mrs. Carnevale, Donald V. Chalk, O. Roy Coleman, E. B. Coulson, Mrs. Richard Cromwell, James H. R. Cummings, Nathan and Mrs. Cutton, Mrs. Jennie Dodge, Mrs. Horace E. 2nd (née "Gregg Sherwood") Erpf, Armand G. Evans, Charles and Mrs. Fenelon-Young, Mrs. Sally Garbisch, Edgar and Mrs. (former Bernice Chrysler) Gardiner, Robert D. L. and Mrs. Gosselin, Edward M. Gropper, Edward and Mrs. Grossman, Harold and Mrs. (former Florence Lustig) Jellown, Abdel Kader Ben (H.E. Minister of Labor and Social Affairs of Morocco) Johnson, F. Raymond and Mrs. Kelley, Solon and Mrs. Landon, Clarisse Lawrence, Francis "Bunty" and Mrs. Levitt, Mrs. Alfred P. Loehman, Charles C. and Mrs. Maguire, Mrs. Jeremiah D. Meyers, Philip Milley, Herbert and Mrs. (he Pan American Air Lines) Mitchell, Jan and Mrs. (owner of Lüchow's) Moran, Daniel Munn, Orson D. Jr. and Mrs. Roebling, Mrs. Siegfried Saunders, Marion Schmidlapp, Horace and Mrs. Shirley, Walter T. Jr. Spingold, Mrs. Nathan (Frances) Sticca, Roland Strelitz, Mrs. J. Malcolm Tansill, Donald Taub, William L. Timmins, Edwin F. Russell Robert and Mrs. Vandable, Louis Vickrey, Claude C. Vignos, Mimi Whitlock, Emmet and Mrs. Wolfson, Cecil and Mrs.</field>
     <field name="ref_ssi">aspace_12e26c3bace17c5818316aecfc0bc6fa</field>
     <field name="repository_ssi">nyhs</field>
     <field name="repository_sim">nyhs</field>
