diff golden [PRETTIFIED] actual [PRETTIFIED]
--- golden [PRETTIFIED]
+++ actual [PRETTIFIED]
@@ -23,19 +23,7 @@
     <field name="phystech_teim">Original Format: VHS</field>
     <field name="phystech_teim">Duration: [01:30:00]</field>
     <field name="phystech_teim">Exit Art "Old Number" : 0776B</field>
-    <field name="phystech_teim">Content features the following artists:
-Lisa Beck
-Susanna Coffey
-Papo Colo
-David Humphrey
-Sam Gordon
-Christopher Knowles
-Sean Mellyn
-Yigal Ozeri
-Joyce Pensato
-David Scher
-Nicole Eisenman
-Ave Gerber</field>
+    <field name="phystech_teim">Content features the following artists: Lisa Beck Susanna Coffey Papo Colo David Humphrey Sam Gordon Christopher Knowles Sean Mellyn Yigal Ozeri Joyce Pensato David Scher Nicole Eisenman Ave Gerber</field>
     <field name="ref_ssi">aspace_ref14169</field>
     <field name="repository_ssi">fales</field>
     <field name="repository_sim">fales</field>
