diff golden [PRETTIFIED] actual [PRETTIFIED]
--- golden [PRETTIFIED]
+++ actual [PRETTIFIED]
@@ -21,58 +21,6 @@
     <field name="unitdate_normal_teim">1930/1972</field>
     <field name="unitdate_normal_sim">1930/1972</field>
     <field name="unitdate_inclusive_teim">1930-1949, 1970-1972</field>
-    <field name="name_teim">Alarcon, Evelina</field>
-    <field name="name_teim">Almberg, Mark</field>
-    <field name="name_teim">Aptheker, Herbert - Congressional Campaign</field>
-    <field name="name_teim">Bains, Jim</field>
-    <field name="name_teim">Black, Carolyn</field>
-    <field name="name_teim">Cann, Margaret</field>
-    <field name="name_teim">Davis, Angela Y.</field>
-    <field name="name_teim">Dennis, Thomas</field>
-    <field name="name_teim">Douglas, Scott</field>
-    <field name="name_teim">Fishman, Joelle</field>
-    <field name="name_teim">Gabow, Frances</field>
-    <field name="name_teim">Giboyeaux, Benigno</field>
-    <field name="name_teim">Halfkenny, Polly</field>
-    <field name="name_teim">Hall, Gus</field>
-    <field name="name_teim">Hughes, Hildur Josephine</field>
-    <field name="name_teim">Idelson, Chuck</field>
-    <field name="name_teim">Johnson, Arnold</field>
-    <field name="name_teim">Kistler, Elmer</field>
-    <field name="name_teim">LeBlanc, Judith</field>
-    <field name="name_teim">Lumpkin, Frank</field>
-    <field name="name_teim">Maki, Alan</field>
-    <field name="name_teim">Mangaoang, Baba Jeanne</field>
-    <field name="name_teim">McDonald, George</field>
-    <field name="name_teim">Medinz, Bertha</field>
-    <field name="name_teim">Mercadel, Kevin</field>
-    <field name="name_teim">Mitchell, Charlene</field>
-    <field name="name_teim">Mitchell, Charlene - Election Campaign</field>
-    <field name="name_teim">Monteiro, Tony</field>
-    <field name="name_teim">Newcomb, Ken</field>
-    <field name="name_teim">Newman, Grace Mora</field>
-    <field name="name_teim">Perlo, Victor</field>
-    <field name="name_teim">Polonsky, Bessie</field>
-    <field name="name_teim">Rader, Norma</field>
-    <field name="name_teim">Ramos, Maria</field>
-    <field name="name_teim">Reeves, Jeff</field>
-    <field name="name_teim">Ross, Laura</field>
-    <field name="name_teim">Rummel, John</field>
-    <field name="name_teim">Saffer, Pamela</field>
-    <field name="name_teim">Simmons, Richard</field>
-    <field name="name_teim">Smith, Betty</field>
-    <field name="name_teim">Smoyer, Albert</field>
-    <field name="name_teim">Spektor, Charles</field>
-    <field name="name_teim">Stevens, Jose</field>
-    <field name="name_teim">Storey, Rasheed</field>
-    <field name="name_teim">Taylor, William C.</field>
-    <field name="name_teim">Teixiera, Edward</field>
-    <field name="name_teim">Torrez, Lorenzo</field>
-    <field name="name_teim">Tyner, Jarvis</field>
-    <field name="name_teim">Tyner, Jarvis - With Others</field>
-    <field name="name_teim">Weinstein, Matt</field>
-    <field name="name_teim">Wood, Roberta</field>
-    <field name="name_teim">Zagarell, Mike</field>
     <field name="name_ssm">Alarcon, Evelina</field>
     <field name="name_ssm">Almberg, Mark</field>
     <field name="name_ssm">Aptheker, Herbert - Congressional Campaign</field>
@@ -125,6 +73,58 @@
     <field name="name_ssm">Weinstein, Matt</field>
     <field name="name_ssm">Wood, Roberta</field>
     <field name="name_ssm">Zagarell, Mike</field>
+    <field name="name_teim">Alarcon, Evelina</field>
+    <field name="name_teim">Almberg, Mark</field>
+    <field name="name_teim">Aptheker, Herbert - Congressional Campaign</field>
+    <field name="name_teim">Bains, Jim</field>
+    <field name="name_teim">Black, Carolyn</field>
+    <field name="name_teim">Cann, Margaret</field>
+    <field name="name_teim">Davis, Angela Y.</field>
+    <field name="name_teim">Dennis, Thomas</field>
+    <field name="name_teim">Douglas, Scott</field>
+    <field name="name_teim">Fishman, Joelle</field>
+    <field name="name_teim">Gabow, Frances</field>
+    <field name="name_teim">Giboyeaux, Benigno</field>
+    <field name="name_teim">Halfkenny, Polly</field>
+    <field name="name_teim">Hall, Gus</field>
+    <field name="name_teim">Hughes, Hildur Josephine</field>
+    <field name="name_teim">Idelson, Chuck</field>
+    <field name="name_teim">Johnson, Arnold</field>
+    <field name="name_teim">Kistler, Elmer</field>
+    <field name="name_teim">LeBlanc, Judith</field>
+    <field name="name_teim">Lumpkin, Frank</field>
+    <field name="name_teim">Maki, Alan</field>
+    <field name="name_teim">Mangaoang, Baba Jeanne</field>
+    <field name="name_teim">McDonald, George</field>
+    <field name="name_teim">Medinz, Bertha</field>
+    <field name="name_teim">Mercadel, Kevin</field>
+    <field name="name_teim">Mitchell, Charlene</field>
+    <field name="name_teim">Mitchell, Charlene - Election Campaign</field>
+    <field name="name_teim">Monteiro, Tony</field>
+    <field name="name_teim">Newcomb, Ken</field>
+    <field name="name_teim">Newman, Grace Mora</field>
+    <field name="name_teim">Perlo, Victor</field>
+    <field name="name_teim">Polonsky, Bessie</field>
+    <field name="name_teim">Rader, Norma</field>
+    <field name="name_teim">Ramos, Maria</field>
+    <field name="name_teim">Reeves, Jeff</field>
+    <field name="name_teim">Ross, Laura</field>
+    <field name="name_teim">Rummel, John</field>
+    <field name="name_teim">Saffer, Pamela</field>
+    <field name="name_teim">Simmons, Richard</field>
+    <field name="name_teim">Smith, Betty</field>
+    <field name="name_teim">Smoyer, Albert</field>
+    <field name="name_teim">Spektor, Charles</field>
+    <field name="name_teim">Stevens, Jose</field>
+    <field name="name_teim">Storey, Rasheed</field>
+    <field name="name_teim">Taylor, William C.</field>
+    <field name="name_teim">Teixiera, Edward</field>
+    <field name="name_teim">Torrez, Lorenzo</field>
+    <field name="name_teim">Tyner, Jarvis</field>
+    <field name="name_teim">Tyner, Jarvis - With Others</field>
+    <field name="name_teim">Weinstein, Matt</field>
+    <field name="name_teim">Wood, Roberta</field>
+    <field name="name_teim">Zagarell, Mike</field>
     <field name="ref_ssi">aspace_ref1929</field>
     <field name="repository_ssi">tamwag</field>
     <field name="repository_sim">tamwag</field>
@@ -134,6 +134,7 @@
     <field name="location_ssm">Box: 397, Folder: 20101</field>
     <field name="location_si">Box: 397, Folder: 20101</field>
     <field name="collection_teim">The Daily Worker and The Daily World Photographs Collection</field>
+    <field name="author_teim">Hillel Arnold. Finding aid by Hillel Arnold, Erika Gottfried and Michael Nash.</field>
     <field name="collection_unitid_teim">PHOTOS.223</field>
     <field name="series_sim">Series II: Subject Files</field>
     <field name="series_si">Series II: Subject Files &gt;&gt; Communist Party of the United States of America (CPUSA) - Election Campaigns - Clippings</field>
